video,group,frame,landmarks
single_video_inclass.mp4,1,5,"[     330.69      122.06      0.9864      331.27      102.63     0.23306       310.2      106.61     0.99037      301.17      98.087   0.0089894      222.29      107.74     0.94989      230.59      179.31     0.95794       151.5      224.65       0.951      320.08      258.87     0.87944      301.75      348.07
     0.92746       463.2      263.39     0.89074      508.68      315.58     0.94023      266.94       374.9     0.86195      210.42      430.44     0.84559      469.38      370.67     0.47266      438.35      448.23     0.52478      371.79      480.89     0.15427      303.13      495.01     0.16391]"
single_video_inclass.mp4,1,11,"[     303.27      123.25      0.9838      304.76      103.87      0.1843      284.38      107.91     0.98921      271.31      97.879   0.0075557      194.37      107.55     0.95494      199.91      179.99     0.95959      120.76      225.07     0.95709      289.67      257.58     0.87967      270.73      346.93
     0.93537      432.91         264     0.88448      477.13      313.71     0.94146      232.86      372.02     0.87618      180.33      427.21     0.86621      426.35      352.66     0.54353      417.84      430.02     0.60518      339.87      476.66     0.21816      269.98      492.03     0.23636]"
single_video_inclass.mp4,1,17,"[     294.59      132.64     0.98946      296.48      112.89     0.29458      273.46      117.48     0.99314      269.88      106.79   0.0085648      186.03      116.57     0.95469      192.19      188.22     0.96315      120.36       232.3     0.95669       278.4      266.32     0.88645      259.23      355.82
     0.93278      421.54      271.04     0.89021      467.43      323.49     0.93979      210.37      380.06     0.88292      156.83      429.74     0.86817      409.37       362.1     0.58619      374.63      424.87     0.63687      316.51      480.61     0.25197      261.89      493.02     0.26836]"
single_video_inclass.mp4,1,23,"[     309.38      150.43     0.98975      310.31      131.34     0.34936      288.41      135.45     0.99244       283.8       125.8   0.0084303      198.48       135.1     0.95905      207.01      205.33     0.95946      126.77      249.75     0.95882      296.94      282.78     0.87275      281.18      373.87
     0.93404      443.28      289.86     0.87204      492.09      335.49     0.93771      242.08       405.9     0.84846      190.46       459.5     0.83691       468.7      391.92     0.40065      468.78       458.9     0.46876      374.14      496.24      0.1221      304.77      502.97     0.13768]"
single_video_inclass.mp4,1,29,"[     332.81       163.1     0.99017      332.18       144.6     0.27713      312.57      149.21     0.99366      303.31      139.26   0.0079066      223.46      151.75     0.95122      234.12      219.55     0.95762      164.33      264.62     0.95477      332.21      293.35     0.87273      320.19      385.31
     0.92653      478.21      297.85     0.87883      529.39      346.99     0.93466      273.75       414.2     0.83383      232.85      473.07     0.82007      491.16      384.75     0.38714       519.1      468.48     0.44892      452.74      502.88     0.11289       418.8      503.97     0.12477]"
single_video_inclass.mp4,1,35,"[     342.81      169.96     0.99094      341.01      151.23     0.29032      322.55         157     0.99469       311.7      145.43   0.0074242      236.39      160.66     0.94962      244.48      226.58     0.96019      185.12      273.65      0.9582      347.39       299.5      0.8726      337.79      392.98
     0.92564       490.5      301.53     0.87168      539.99      353.04      0.9263      283.54       418.3      0.8275      240.92      467.78     0.81515       469.1      403.68     0.36116       434.2      459.11      0.4171      450.53       501.2     0.10513       396.7      502.87     0.11712]"
single_video_inclass.mp4,1,41,"[     340.99      180.06     0.99044      339.55      162.19     0.27044      321.43       167.7     0.99477      311.41      156.64   0.0068254      237.04      171.81     0.94715      243.02      235.17     0.95978      188.03      283.81     0.95828      348.06      306.24     0.87367      342.01      400.47
     0.92572      487.91      310.32     0.87388      541.42      359.07     0.92698      285.76      426.97     0.82806      246.75      476.45     0.81588      473.21      410.25      0.3719      439.66      463.11     0.42752      446.33      500.31     0.11351      406.48      500.06     0.12636]"
single_video_inclass.mp4,1,47,"[      336.5      179.49     0.99199      335.26      161.68     0.33087      316.34      166.98     0.99557      309.88      156.64   0.0071531       233.9      170.93     0.94768      240.41      235.01     0.96246      185.15      281.27     0.95918      345.35      306.26     0.87866         340      398.29
     0.92517      485.59      310.12      0.8759      538.99      356.07     0.92495      280.11      425.73     0.84438      242.42      473.93     0.83092       450.9      409.09     0.41788      428.59       461.6     0.46965      428.22      498.45     0.13333      396.79      504.77     0.14557]"
single_video_inclass.mp4,1,53,"[     340.11      174.73     0.99004      338.41      157.04     0.23408      321.84      162.77     0.99476      306.84      150.76    0.006893      240.21      164.94      0.9507      243.16      228.49     0.96274      185.99      274.61     0.95973      344.27      303.12     0.87989      341.36       393.2
     0.92741      486.03      302.75     0.87631      537.45      349.52     0.92726      284.78      416.96      0.8516      240.43      468.52     0.83895      477.07      383.57     0.46841      429.89      452.58     0.52556      424.14      480.87     0.17362      402.17      494.54     0.18887]"
single_video_inclass.mp4,1,59,"[     339.84      170.96      0.9892      337.86      153.19     0.20378      321.83      158.68      0.9943      304.05      147.29   0.0069338      239.71         161     0.95106      244.35      225.56     0.96068      179.64      268.57     0.95834      343.87      299.81     0.87557      338.14       388.2
      0.9276      486.11       298.6     0.87359      536.98      344.04      0.9293      289.29       419.2     0.84089      244.81      471.69     0.82859      488.51       383.7     0.42404      465.13      454.95     0.48395      425.49      489.48     0.14625      399.86      493.66      0.1608]"
single_video_inclass.mp4,2,71,"[     334.88       173.3      0.9905      333.89      156.52     0.26116      316.57      160.86     0.99479      304.96      152.23   0.0072464      236.07      162.78     0.94996      242.53      228.32     0.95935      175.29      268.85     0.95739      342.22      300.61     0.87176      334.63      387.22
      0.9254      484.18      298.61     0.86978      533.22      344.84     0.92789      291.26      420.71     0.82943      251.88      474.68     0.81687      492.98       385.7     0.38218       503.4      462.56     0.44155      436.19       492.1     0.12414      414.16      490.32      0.1369]"
single_video_inclass.mp4,2,77,"[     331.56      176.29     0.99131      330.25      158.69     0.28726      312.67       163.7     0.99525      302.23      153.12    0.007234       231.2      165.56     0.94816      240.04      230.53     0.95974      171.55      273.24       0.956      340.03      303.28     0.87105      333.84      390.84
     0.92217      481.87      301.35     0.86981      527.76      348.14     0.92547      285.97      424.64     0.82065      238.55      475.26     0.80538      484.95       385.5     0.37772      443.28      453.37     0.43323      426.02      492.91     0.12552      387.83      498.26      0.1379]"
single_video_inclass.mp4,2,83,"[     325.07      174.82     0.99006         324      157.76     0.27021       306.7      162.58     0.99429      296.35       152.7    0.007596      225.51      164.18     0.95033      234.25      229.72     0.96064      165.93      272.05      0.9573       334.5      302.27     0.87275      326.84      389.38
     0.92267      477.05      301.02     0.86881      522.73      347.09     0.92561      286.19      423.93     0.82999      246.71      477.59     0.81518      495.01      390.15     0.38069      508.83      459.79     0.43898      445.56      503.99     0.11775      417.96      503.18     0.13057]"
single_video_inclass.mp4,2,89,"[     325.36      175.07     0.98996      324.31      158.03      0.2674      307.09      162.58     0.99423      296.36       152.9    0.007474      226.07      164.02     0.95069      235.34      230.25     0.96068      165.25      271.77     0.95695      334.51      302.26     0.87253      325.37      388.69
     0.92218      475.93      301.61     0.86873      519.76      347.54     0.92545      284.63      424.88     0.82707      242.95      477.87     0.81153      494.75      389.64     0.37362      503.73      458.58     0.43128      440.98      502.18     0.11634      407.72      502.26     0.12898]"
single_video_inclass.mp4,2,95,"[     330.72      177.08     0.99193      329.86      159.85     0.32221      311.73      164.43     0.99545      304.01      155.08   0.0077189      231.46      166.76     0.94594      240.49      230.61     0.96035      172.44      273.58     0.95638      338.83      303.85     0.87478      334.72      390.55
     0.92361      478.04      302.76      0.8745      532.03      345.05     0.92711      285.17      421.77     0.83047      238.64      473.52     0.81572      476.05      382.17     0.40774      436.98      453.65     0.46172      426.92      489.27     0.14064      389.93      495.17     0.15289]"
